variante,clave,valor
BASE,sa.maxNiveles,1000
BASE,ga.generaciones,150
BASE,experimento.semillaBase,42
BASE,sa.temperaturaFinal,1
BASE,sa.temperaturaInicial,1000
BASE,prioridad.PRIORIZADO_12H,12
BASE,sa.calibrar,true
BASE,experimento.tamanios,"25,50,100"
BASE,prioridad.PRIORIZADO_18H,18
BASE,ga.cruzamiento,0.9
BASE,ga.torneo,2
BASE,sa.recalentamiento,0.3
BASE,ga.proporcionVoraz,0.5
BASE,ga.elitismo,1
BASE,operacion.servicioHoras,1
BASE,ga.mutacion,0.01
BASE,sa.enfriamiento,0.95
BASE,experimento.repeticiones,30
BASE,operacion.incluirRetorno,true
BASE,operacion.servicioDentroPlazo,false
BASE,ga.poblacion,60
BASE,sa.muestras,100
BASE,operacion.distanciaNodoKm,1
BASE,sa.aceptacion,0.6
BASE,sa.iteraciones,40
BASE,prioridad.REGULAR_36H,36
BASE,prioridad.PRIORIZADO_4H,4
BASE,prioridad.PRIORIZADO_8H,8
BASE,objetivo.beta3,10000
BASE,objetivo.beta2,1000
BASE,objetivo.beta1,100
BASE,busqueda.movimientos,"DOS_OPT,SWAP,RELOCATE,CROSS_ROUTE,VEHICLE_CHANGE"
GA_POB30,sa.maxNiveles,1000
GA_POB30,ga.generaciones,150
GA_POB30,experimento.semillaBase,42
GA_POB30,sa.temperaturaFinal,1
GA_POB30,sa.temperaturaInicial,1000
GA_POB30,prioridad.PRIORIZADO_12H,12
GA_POB30,sa.calibrar,true
GA_POB30,experimento.tamanios,"25,50,100"
GA_POB30,prioridad.PRIORIZADO_18H,18
GA_POB30,ga.cruzamiento,0.9
GA_POB30,ga.torneo,2
GA_POB30,sa.recalentamiento,0.3
GA_POB30,ga.proporcionVoraz,0.5
GA_POB30,ga.elitismo,1
GA_POB30,operacion.servicioHoras,1
GA_POB30,ga.mutacion,0.01
GA_POB30,sa.enfriamiento,0.95
GA_POB30,experimento.repeticiones,30
GA_POB30,operacion.incluirRetorno,true
GA_POB30,operacion.servicioDentroPlazo,false
GA_POB30,ga.poblacion,30
GA_POB30,sa.muestras,100
GA_POB30,operacion.distanciaNodoKm,1
GA_POB30,sa.aceptacion,0.6
GA_POB30,sa.iteraciones,40
GA_POB30,prioridad.REGULAR_36H,36
GA_POB30,prioridad.PRIORIZADO_4H,4
GA_POB30,prioridad.PRIORIZADO_8H,8
GA_POB30,objetivo.beta3,10000
GA_POB30,objetivo.beta2,1000
GA_POB30,objetivo.beta1,100
GA_POB30,busqueda.movimientos,"DOS_OPT,SWAP,RELOCATE,CROSS_ROUTE,VEHICLE_CHANGE"
GA_POB100,sa.maxNiveles,1000
GA_POB100,ga.generaciones,150
GA_POB100,experimento.semillaBase,42
GA_POB100,sa.temperaturaFinal,1
GA_POB100,sa.temperaturaInicial,1000
GA_POB100,prioridad.PRIORIZADO_12H,12
GA_POB100,sa.calibrar,true
GA_POB100,experimento.tamanios,"25,50,100"
GA_POB100,prioridad.PRIORIZADO_18H,18
GA_POB100,ga.cruzamiento,0.9
GA_POB100,ga.torneo,2
GA_POB100,sa.recalentamiento,0.3
GA_POB100,ga.proporcionVoraz,0.5
